              <td>8.46894</td>
              <td>-26.60436</td>
              <td></td>
          </tr>
          <tr id="LC267" class="js-file-line">
            <td id="L267" class="blob-num js-line-number" data-line-number="267"></td>
              <td>PAL0809</td>
              <td>46</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N8A2</td>
              <td>Yes</td>
              <td>11/3/08</td>
              <td>43.6</td>
              <td>13.9</td>
              <td>217</td>
              <td>4900</td>
              <td>FEMALE</td>
              <td>8.27141</td>
              <td>-26.7765</td>
              <td></td>
          </tr>
          <tr id="LC268" class="js-file-line">
            <td id="L268" class="blob-num js-line-number" data-line-number="268"></td>
              <td>PAL0809</td>
              <td>47</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N11A1</td>
              <td>No</td>
              <td>11/9/08</td>
              <td>45.5</td>
              <td>13.9</td>
              <td>210</td>
              <td>4200</td>
              <td>FEMALE</td>
              <td>8.47829</td>
              <td>-26.61788</td>
              <td></td>
          </tr>
          <tr id="LC269" class="js-file-line">
            <td id="L269" class="blob-num js-line-number" data-line-number="269"></td>
              <td>PAL0809</td>
              <td>48</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N11A2</td>
              <td>No</td>
              <td>11/9/08</td>
              <td>50.5</td>
              <td>15.9</td>
              <td>225</td>
              <td>5400</td>
              <td>MALE</td>
              <td>8.65803</td>
              <td>-26.57585</td>
              <td></td>
          </tr>
          <tr id="LC270" class="js-file-line">
            <td id="L270" class="blob-num js-line-number" data-line-number="270"></td>
              <td>PAL0809</td>
              <td>49</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N12A1</td>
              <td>Yes</td>
              <td>11/2/08</td>
              <td>44.9</td>
              <td>13.3</td>
              <td>213</td>
              <td>5100</td>
              <td>FEMALE</td>
              <td>8.45167</td>
              <td>-26.89644</td>
              <td></td>
          </tr>
          <tr id="LC271" class="js-file-line">
            <td id="L271" class="blob-num js-line-number" data-line-number="271"></td>
              <td>PAL0809</td>
              <td>50</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N12A2</td>
              <td>Yes</td>
              <td>11/2/08</td>
              <td>45.2</td>
              <td>15.8</td>
              <td>215</td>
              <td>5300</td>
              <td>MALE</td>
              <td>8.55868</td>
              <td>-26.67799</td>
              <td></td>
          </tr>
          <tr id="LC272" class="js-file-line">
            <td id="L272" class="blob-num js-line-number" data-line-number="272"></td>
              <td>PAL0809</td>
              <td>51</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N13A1</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>46.6</td>
              <td>14.2</td>
              <td>210</td>
              <td>4850</td>
              <td>FEMALE</td>
              <td>8.38289</td>
              <td>-26.86352</td>
              <td></td>
          </tr>
          <tr id="LC273" class="js-file-line">
            <td id="L273" class="blob-num js-line-number" data-line-number="273"></td>
              <td>PAL0809</td>
              <td>52</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N13A2</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>48.5</td>
              <td>14.1</td>
              <td>220</td>
              <td>5300</td>
              <td>MALE</td>
              <td>8.39867</td>
              <td>-26.79358</td>
              <td></td>
          </tr>
          <tr id="LC274" class="js-file-line">
            <td id="L274" class="blob-num js-line-number" data-line-number="274"></td>
              <td>PAL0809</td>
              <td>53</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N14A1</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>45.1</td>
              <td>14.4</td>
              <td>210</td>
              <td>4400</td>
              <td>FEMALE</td>
              <td>8.51951</td>
              <td>-27.01854</td>
              <td></td>
          </tr>
          <tr id="LC275" class="js-file-line">
            <td id="L275" class="blob-num js-line-number" data-line-number="275"></td>
              <td>PAL0809</td>
              <td>54</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N14A2</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>50.1</td>
              <td>15</td>
              <td>225</td>
              <td>5000</td>
              <td>MALE</td>
              <td>8.50153</td>
              <td>-26.61414</td>
              <td></td>
          </tr>
          <tr id="LC276" class="js-file-line">
            <td id="L276" class="blob-num js-line-number" data-line-number="276"></td>
              <td>PAL0809</td>
              <td>55</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N15A1</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>46.5</td>
              <td>14.4</td>
              <td>217</td>
              <td>4900</td>
              <td>FEMALE</td>
              <td>8.48789</td>
              <td>-26.83006</td>
              <td></td>
          </tr>
          <tr id="LC277" class="js-file-line">
            <td id="L277" class="blob-num js-line-number" data-line-number="277"></td>
              <td>PAL0809</td>
              <td>56</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N15A2</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>45</td>
              <td>15.4</td>
              <td>220</td>
              <td>5050</td>
              <td>MALE</td>
              <td>8.63488</td>
              <td>-26.75621</td>
              <td></td>
          </tr>
          <tr id="LC278" class="js-file-line">
            <td id="L278" class="blob-num js-line-number" data-line-number="278"></td>
              <td>PAL0809</td>
              <td>57</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N16A1</td>
              <td>Yes</td>
              <td>11/3/08</td>
              <td>43.8</td>
              <td>13.9</td>
              <td>208</td>
              <td>4300</td>
              <td>FEMALE</td>
              <td>8.58319</td>
              <td>-26.84415</td>
              <td></td>
          </tr>
          <tr id="LC279" class="js-file-line">
            <td id="L279" class="blob-num js-line-number" data-line-number="279"></td>
              <td>PAL0809</td>
              <td>58</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N16A2</td>
              <td>Yes</td>
              <td>11/3/08</td>
              <td>45.5</td>
              <td>15</td>
              <td>220</td>
              <td>5000</td>
              <td>MALE</td>
              <td>8.63604</td>
              <td>-26.7489</td>
              <td></td>
          </tr>
          <tr id="LC280" class="js-file-line">
            <td id="L280" class="blob-num js-line-number" data-line-number="280"></td>
              <td>PAL0809</td>
              <td>59</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N17A1</td>
              <td>Yes</td>
              <td>11/6/08</td>
              <td>43.2</td>
              <td>14.5</td>
              <td>208</td>
              <td>4450</td>
              <td>FEMALE</td>
              <td>8.48367</td>
              <td>-26.86485</td>
              <td></td>
          </tr>
          <tr id="LC281" class="js-file-line">
            <td id="L281" class="blob-num js-line-number" data-line-number="281"></td>
              <td>PAL0809</td>
              <td>60</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
